C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\UmbracoUserControl1.dll
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\UmbracoUserControl1.pdb
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.dll
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.ServiceLocation.dll
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.Unity.dll
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.Unity.Interception.dll
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.pdb
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.xml
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Common.pdb
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Common.xml
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.ServiceLocation.pdb
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.Unity.pdb
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.Unity.Interception.pdb
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\obj\Debug\UmbracoUserControl1.dll
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\obj\Debug\UmbracoUserControl1.pdb
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.Cryptography.dll
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Security.Cryptography.dll
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.Cryptography.pdb
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.Cryptography.xml
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Security.Cryptography.pdb
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Security.Cryptography.xml
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.Database.dll
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.Database.pdb
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.Database.xml
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Data.pdb
C:\Users\Stefan\AppData\Local\Temporary Projects\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Data.xml
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.Cryptography.dll
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.Database.dll
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.dll
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.ServiceLocation.dll
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Security.Cryptography.dll
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.Unity.dll
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.Unity.Interception.dll
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.pdb
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.xml
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.Cryptography.pdb
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.Cryptography.xml
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.Database.pdb
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Caching.Database.xml
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Common.pdb
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Common.xml
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.ServiceLocation.pdb
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Security.Cryptography.pdb
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Security.Cryptography.xml
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Data.pdb
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.EnterpriseLibrary.Data.xml
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.Unity.pdb
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\Microsoft.Practices.Unity.Interception.pdb
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\PriyomAPI1.dll
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\PriyomAPI1.pdb
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\PriyomAPI.dll
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\bin\PriyomAPI.pdb
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\obj\Debug\PriyomAPI.dll
C:\Users\Stefan\Documents\Visual Studio 2010\Projects\UmbracoUserControl1\UmbracoUserControl1\obj\Debug\PriyomAPI.pdb
